"Indiv","mean_hom","sex"
"AFC_19_17_D11",0.1,"F"
"AFC_19_17_D12",0.076271186440678,"F"
"AFC_19_17_E01",0.0583333333333333,"F"
"AFC_19_17_E02",0.0413223140495868,"F"
"AFC_19_17_E03",1,"M"
"AFC_19_17_E04",0.0833333333333333,"F"
"AFC_19_17_E05",0.0847457627118644,"F"
"AFC_19_17_E06",0.0593220338983051,"F"
"AFC_19_17_E07",0.0512820512820513,"F"
"AFC_19_17_E08",0.0504201680672269,"F"
"AFC_19_17_E09",0.0743801652892562,"F"
"AFC_19_17_E10",0.109243697478992,"F"
"AFC_19_17_E11",0.0847457627118644,"F"
"AFC_19_17_E12",0.076271186440678,"F"
"AFC_19_17_F01",0.0593220338983051,"F"
"AFC_19_17_F02",0.0588235294117647,"F"
"AFC_19_17_F03",0.0508474576271186,"F"
"AFC_19_17_F04",0.0683760683760684,"F"
"AFC_19_17_F05",1,"M"
"AFC_19_17_F06",0.0840336134453782,"F"
"AFC_19_17_F07",0.100840336134454,"F"
"AFC_19_17_F08",0.0573770491803279,"F"
"AFC_19_17_F09",0.0756302521008403,"F"
"AFC_19_17_F10",0.076271186440678,"F"
"AFC_19_17_F11",0.1,"F"
"AFC_19_17_F12",0.0756302521008403,"F"
"AFC_19_17_G01",1,"M"
"AFC_19_17_G02",0.991735537190083,"M"
"AFC_19_17_G03",0.117647058823529,"F"
"AFC_19_17_G04",1,"M"
"AFC_19_17_G05",1,"M"
"AFC_19_17_G06",0.0916666666666667,"F"
"AFC_19_17_G07",0.111111111111111,"F"
"AFC_19_17_G08",0.1,"F"
"AFC_19_17_G09",1,"M"
"AFC_19_17_G10",0.076271186440678,"F"
"AFC_19_17_G11",0.0677966101694915,"F"
"AFC_19_17_G12",0.0598290598290598,"F"
"AFC_19_17_H01",1,"M"
"AFC_19_17_H02",1,"M"
"AFC_19_17_H03",1,"M"
"AFC_19_17_H04",1,"M"
"AFC_19_17_H05",0.092436974789916,"F"
"AFC_19_17_H06",0.0840336134453782,"F"
"AFC_19_17_H07",0.0512820512820513,"F"
"AFC_19_17_H08",0.991803278688525,"M"
"AFC_19_17_H09",0.0598290598290598,"F"
"AFC_19_17_H10",1,"M"
"AFC_19_17_H11",0.0932203389830508,"F"
"AFC_19_18_A01",0.0588235294117647,"F"
"AFC_19_18_A02",0.0677966101694915,"F"
"AFC_19_18_A03",0.0423728813559322,"F"
"AFC_19_18_A04",1,"M"
"AFC_19_18_A05",0.0862068965517241,"F"
"AFC_19_18_A06",0.0689655172413793,"F"
"AFC_19_18_A07",1,"M"
"AFC_19_18_A08",0.0593220338983051,"F"
"AFC_19_18_A09",0.111111111111111,"F"
"AFC_19_18_A10",0.0431034482758621,"F"
"AFC_19_18_A11",0.076271186440678,"F"
"AFC_19_18_A12",1,"M"
"AFC_19_18_B01",0.0413223140495868,"F"
"AFC_19_18_B02",1,"M"
"AFC_19_18_B03",0.165217391304348,"F"
"AFC_19_18_B04",1,"M"
"AFC_19_18_B05",1,"M"
"AFC_19_18_B06",1,"M"
"AFC_19_18_B07",1,"M"
"AFC_19_18_B08",0.991452991452991,"M"
"AFC_19_18_B09",1,"M"
"AFC_19_18_B10",1,"M"
"AFC_19_18_B11",0.0593220338983051,"F"
"AFC_19_18_B12",0.0826446280991736,"F"
"AFC_19_18_C01",0.043859649122807,"F"
"AFC_19_18_C02",0.0504201680672269,"F"
"AFC_19_18_C03",1,"M"
"AFC_19_18_C04",1,"M"
"AFC_19_18_C05",0.991452991452991,"M"
"AFC_19_18_C06",1,"M"
"AFC_19_18_C07",1,"M"
"AFC_19_18_C08",1,"M"
"AFC_19_18_C09",0.991525423728814,"M"
"AFC_19_18_C10",0.0677966101694915,"F"
"AFC_19_18_C11",0.108333333333333,"F"
"AFC_19_18_C12",0.0504201680672269,"F"
"AFC_19_18_D01",0.0588235294117647,"F"
"AFC_19_18_D02",0.0666666666666667,"F"
"AFC_19_18_D03",0.0508474576271186,"F"
"AFC_19_18_D04",0.0593220338983051,"F"
"AFC_19_18_D05",1,"M"
"AFC_19_18_D06",1,"M"
"AFC_19_18_D07",0.0683760683760684,"F"
"AFC_19_18_D08",0.108333333333333,"F"
"AFC_19_18_D09",0.991666666666667,"M"
"AFC_19_18_D10",0.075,"F"
"AFC_19_18_D11",0.0338983050847458,"F"
"AFC_19_18_D12",0.092436974789916,"F"
"AFC_19_18_E01",1,"M"
"AFC_19_18_E02",0.0588235294117647,"F"
"AFC_19_18_E03",0.0677966101694915,"F"
"AFC_19_18_E04",0.0916666666666667,"F"
"AFC_19_18_E05",1,"M"
"AFC_19_18_E06",1,"M"
"AFC_19_18_E07",0.0583333333333333,"F"
"AFC_19_18_E08",0.075,"F"
"AFC_19_18_E09",0.0666666666666667,"F"
"AFC_19_18_E10",1,"M"
"AFC_19_18_E11",0.0833333333333333,"F"
"AFC_19_18_E12",0.0423728813559322,"F"
"AFC_19_18_F01",0.0252100840336134,"F"
"AFC_19_18_F02",1,"M"
"AFC_19_18_F03",1,"M"
"AFC_19_18_F04",1,"M"
"AFC_19_18_F05",0.0916666666666667,"F"
"AFC_19_18_F06",0.0916666666666667,"F"
"AFC_19_18_F07",1,"M"
"AFC_19_18_F08",0.0666666666666667,"F"
"AFC_19_18_F09",0.0650406504065041,"F"
"AFC_19_18_F10",0.076271186440678,"F"
"AFC_19_18_F11",0.0504201680672269,"F"
"AFC_19_18_G01",0.0578512396694215,"F"
"AFC_19_18_G02",1,"M"
"AFC_19_18_G03",0.0916666666666667,"F"
"AFC_19_18_G04",1,"M"
"AFC_19_18_G05",1,"M"
"AFC_19_18_G06",0.0833333333333333,"F"
"AFC_19_18_G07",0.0840336134453782,"F"
"AFC_19_18_G08",1,"M"
"AFC_19_18_G09",0.0743801652892562,"F"
"AFC_19_18_G10",0.0517241379310345,"F"
"AFC_19_18_G11",0.0743801652892562,"F"
"AFC_19_18_H01",0.0583333333333333,"F"
"AFC_19_18_H02",1,"M"
"AFC_19_18_H03",0.0672268907563025,"F"
"AFC_19_18_H04",1,"M"
"AFC_19_18_H05",0.0420168067226891,"F"
"AFC_19_18_H06",1,"M"
"AFC_19_18_H07",0.0661157024793388,"F"
"AFC_19_18_H08",1,"M"
"AFC_19_18_H09",0.0344827586206897,"F"
"AFC_19_19_A01",0.0330578512396694,"F"
"AFC_19_19_A02",0.0661157024793388,"F"
"AFC_19_19_A03",0.0169491525423729,"F"
"AFC_19_19_A05",0.0672268907563025,"F"
"AFC_19_19_A06",0.0666666666666667,"F"
"AFC_19_19_A07",0.0677966101694915,"F"
"AFC_19_19_A08",0.0413223140495868,"F"
"AFC_19_19_A09",0.0769230769230769,"F"
"AFC_19_19_A11",1,"M"
"AFC_19_19_A12",1,"M"
"AFC_19_19_B01",0.0504201680672269,"F"
"AFC_19_19_B02",0.0583333333333333,"F"
"AFC_19_19_B03",1,"M"
"AFC_19_19_B04",0.076271186440678,"F"
"AFC_19_19_B05",0.0826446280991736,"F"
"AFC_19_19_B06",0.0833333333333333,"F"
"AFC_19_19_B07",0.0593220338983051,"F"
"AFC_19_19_B08",0.0655737704918033,"F"
"AFC_19_19_B09",0.0991735537190083,"F"
"AFC_19_19_B10",0.0833333333333333,"F"
"AFC_19_19_B11",1,"M"
"AFC_19_19_B12",1,"M"
"AFC_19_19_C01",0.075,"F"
"AFC_19_19_C02",0.0598290598290598,"F"
"AFC_19_19_C03",0.0769230769230769,"F"
"AFC_19_19_C04",0.0512820512820513,"F"
"AFC_19_19_C05",0.0593220338983051,"F"
"AFC_19_19_C06",0.0512820512820513,"F"
"AFC_19_19_C07",0.0782608695652174,"F"
"AFC_19_19_C08",0.0420168067226891,"F"
"AFC_19_19_C09",0.0578512396694215,"F"
"AFC_19_19_C10",0.0598290598290598,"F"
"AFC_19_19_C11",0.0420168067226891,"F"
"AFC_19_19_C12",1,"M"
"AFC_19_19_D01",0.094017094017094,"F"
"AFC_19_19_D02",0.0833333333333333,"F"
"AFC_19_19_D03",0.0341880341880342,"F"
"AFC_19_19_D04",0.0593220338983051,"F"
"AFC_19_19_D05",1,"M"
"AFC_19_19_D06",0.0743801652892562,"F"
"AFC_19_19_D07",0.0775862068965517,"F"
"AFC_19_19_D08",0.076271186440678,"F"
"AFC_19_19_D09",0.0588235294117647,"F"
"AFC_19_19_D10",1,"M"
"AFC_19_19_D11",0.0833333333333333,"F"
"AFC_19_19_D12",1,"M"
"AFC_19_19_E01",0.0593220338983051,"F"
"AFC_19_19_E02",0.0932203389830508,"F"
"AFC_19_19_E03",0.0521739130434783,"F"
"AFC_19_19_E04",0.0932203389830508,"F"
"AFC_19_19_E05",0.0677966101694915,"F"
"AFC_19_19_E06",1,"M"
"AFC_19_19_E07",0.0672268907563025,"F"
"AFC_19_19_E08",0.0431034482758621,"F"
"AFC_19_19_E09",0.0847457627118644,"F"
"AFC_19_19_E10",0.0593220338983051,"F"
"AFC_19_19_E11",1,"M"
"AFC_19_19_E12",0.101694915254237,"F"
"AFC_19_19_F01",1,"M"
"AFC_19_19_F02",0.0661157024793388,"F"
"AFC_19_19_F03",0.101694915254237,"F"
"AFC_19_19_F04",0.0588235294117647,"F"
"AFC_19_19_F05",1,"M"
"AFC_19_19_F06",0.102564102564103,"F"
"AFC_19_19_F07",0.0677966101694915,"F"
"AFC_19_19_F08",0.0833333333333333,"F"
"AFC_19_19_F09",0.05,"F"
"AFC_19_19_F10",0.0833333333333333,"F"
"AFC_19_19_F11",1,"M"
"AFC_19_19_F12",1,"M"
"AFC_19_19_G01",0.0583333333333333,"F"
"AFC_19_19_G02",0.075,"F"
"AFC_19_19_G03",0.0847457627118644,"F"
"AFC_19_19_G04",0.0583333333333333,"F"
"AFC_19_19_G05",0.0854700854700855,"F"
"AFC_19_19_G06",0.0769230769230769,"F"
"AFC_19_19_G07",0.092436974789916,"F"
"AFC_19_19_G08",0.116666666666667,"F"
"AFC_19_19_G09",0.101694915254237,"F"
"AFC_19_19_G10",1,"M"
"AFC_19_19_G11",0.076271186440678,"F"
"AFC_19_19_H01",0.0420168067226891,"F"
"AFC_19_19_H02",0.136752136752137,"F"
"AFC_19_19_H04",1,"M"
"AFC_19_19_H07",0.0932203389830508,"F"
"AFC_19_19_H08",0.101694915254237,"F"
"AFC_19_19_H09",1,"M"
"AFC_19_19_H10",0.092436974789916,"F"
"AFC_19_20_A06",0.0588235294117647,"F"
"AFC_19_20_A10",0.107438016528926,"F"
"AFC_19_20_A11",0.0909090909090909,"F"
"AFC_19_20_A12",1,"M"
"AFC_19_20_B01",0.0956521739130435,"F"
"AFC_19_20_B02",1,"M"
"AFC_19_20_B03",0.0756302521008403,"F"
"AFC_19_20_B04",1,"M"
"AFC_19_20_B05",0.0677966101694915,"F"
"AFC_19_20_B06",0.0677966101694915,"F"
"AFC_19_20_B07",1,"M"
"AFC_19_20_B08",1,"M"
"AFC_19_20_B09",1,"M"
"AFC_19_20_B10",1,"M"
"AFC_19_20_B11",1,"M"
"AFC_19_20_B12",0.0826446280991736,"F"
"AFC_19_20_C01",0.0916666666666667,"F"
"AFC_19_20_C02",0.0826446280991736,"F"
"AFC_19_20_C03",1,"M"
"AFC_19_20_C04",0.0666666666666667,"F"
"AFC_19_20_C05",0.0508474576271186,"F"
"AFC_19_20_C06",1,"M"
"AFC_19_20_C07",1,"M"
"AFC_19_20_C08",1,"M"
"AFC_19_20_C09",0.0854700854700855,"F"
"AFC_19_20_C10",1,"M"
"AFC_19_20_C11",0.0916666666666667,"F"
"AFC_19_20_C12",0.102564102564103,"F"
"AFC_19_20_D01",0.0672268907563025,"F"
"AFC_19_20_D02",0.10655737704918,"F"
"AFC_19_20_D03",1,"M"
"AFC_19_20_D04",0.0756302521008403,"F"
"AFC_19_20_D05",0.0521739130434783,"F"
"AFC_19_20_D06",0.0593220338983051,"F"
"AFC_19_20_D07",1,"M"
"AFC_19_20_D08",1,"M"
"AFC_19_20_D09",1,"M"
"AFC_19_20_D10",0.10655737704918,"F"
"AFC_19_20_D11",0.0683760683760684,"F"
"AFC_19_20_D12",0.0932203389830508,"F"
"AFC_19_20_E01",0.107438016528926,"F"
"AFC_19_20_E02",1,"M"
"AFC_19_20_E03",0.0847457627118644,"F"
"AFC_19_20_E04",1,"M"
"AFC_19_20_E05",0.0413223140495868,"F"
"AFC_19_20_E06",1,"M"
"AFC_19_20_E07",0.982905982905983,"M"
"AFC_19_20_E08",1,"M"
"AFC_19_20_E09",1,"M"
"AFC_19_20_E10",1,"M"
"AFC_19_20_E11",1,"M"
"AFC_19_20_E12",0.991150442477876,"M"
"AFC_19_20_F01",0.0666666666666667,"F"
"AFC_19_20_F02",0.0603448275862069,"F"
"AFC_19_20_F03",1,"M"
"AFC_19_20_F04",0.0593220338983051,"F"
"AFC_19_20_F05",0.0416666666666667,"F"
"AFC_19_20_F06",0.0695652173913043,"F"
"AFC_19_20_F07",1,"M"
"AFC_19_20_F08",1,"M"
"AFC_19_20_F09",1,"M"
"AFC_19_20_F10",1,"M"
"AFC_19_20_F11",0.0588235294117647,"F"
"AFC_19_20_F12",1,"M"
"AFC_19_20_G01",0.0840336134453782,"F"
"AFC_19_20_G02",0.0932203389830508,"F"
"AFC_19_20_G03",0.0512820512820513,"F"
"AFC_19_20_G04",0.076271186440678,"F"
"AFC_19_20_G05",1,"M"
"AFC_19_20_G06",0.0593220338983051,"F"
"AFC_19_20_G07",0.0683760683760684,"F"
"AFC_19_20_G08",0.0677966101694915,"F"
"AFC_19_20_G09",1,"M"
"AFC_19_20_G10",0.0695652173913043,"F"
"AFC_19_20_G11",0.0512820512820513,"F"
"AFC_19_20_G12",0.115702479338843,"F"
"AFC_19_20_H01",0.0737704918032787,"F"
"AFC_19_20_H02",0.0588235294117647,"F"
"AFC_19_20_H04",0.075,"F"
"AFC_19_20_H05",0.00833333333333333,"F"
"AFC_19_20_H11",0.0254237288135593,"F"
"AFC_19_20_H12",1,"M"
"AFC_24_15_A01",0.0526315789473684,"F"
"AFC_24_15_A02",1,"M"
"AFC_24_15_A03",0.0608695652173913,"F"
"AFC_24_15_A04",0.0603448275862069,"F"
"AFC_24_15_A05",0.0608695652173913,"F"
"AFC_24_15_A06",0.991379310344828,"M"
"AFC_24_15_A08",0.0677966101694915,"F"
"AFC_24_15_A09",0.0932203389830508,"F"
"AFC_24_15_A10",0.0512820512820513,"F"
"AFC_24_15_A11",1,"M"
"AFC_24_15_B01",0.0256410256410256,"F"
"AFC_24_15_B02",1,"M"
"AFC_24_15_B03",0.076271186440678,"F"
"AFC_24_15_B04",0.991379310344828,"M"
"AFC_24_15_B05",1,"M"
"AFC_24_15_B06",0.0608695652173913,"F"
"AFC_24_15_B07",0.0789473684210526,"F"
"AFC_24_15_B08",1,"M"
"AFC_24_15_B09",0.0512820512820513,"F"
"AFC_24_15_B10",1,"M"
"AFC_24_15_C01",0.0614035087719298,"F"
"AFC_24_15_C02",0.991452991452991,"M"
"AFC_24_15_C03",0.0677966101694915,"F"
"AFC_24_15_C04",0.0689655172413793,"F"
"AFC_24_15_C05",0.0689655172413793,"F"
"AFC_24_15_C06",0.0603448275862069,"F"
"AFC_24_15_C07",0.0707964601769911,"F"
"AFC_24_15_C08",1,"M"
"AFC_24_15_C09",1,"M"
"AFC_24_15_C10",0.0775862068965517,"F"
"AFC_24_15_C11",0.0775862068965517,"F"
"AFC_24_15_D01",0.0789473684210526,"F"
"AFC_24_15_D02",1,"M"
"AFC_24_15_D03",0.0608695652173913,"F"
"AFC_24_15_D04",1,"M"
"AFC_24_15_D05",0.087719298245614,"F"
"AFC_24_15_D06",0.0689655172413793,"F"
"AFC_24_15_D07",0.0350877192982456,"F"
"AFC_24_15_D08",0.0775862068965517,"F"
"AFC_24_15_D09",0.0862068965517241,"F"
"AFC_24_15_D10",0.0603448275862069,"F"
"AFC_24_15_D11",0.0775862068965517,"F"
"AFC_24_15_E01",0.0707964601769911,"F"
"AFC_24_15_E02",0.0862068965517241,"F"
"AFC_24_15_E03",1,"M"
"AFC_24_15_E04",1,"M"
"AFC_24_15_E05",0.0775862068965517,"F"
"AFC_24_15_E06",1,"M"
"AFC_24_15_E07",0.0701754385964912,"F"
"AFC_24_15_E08",0.102564102564103,"F"
"AFC_24_15_E09",1,"M"
"AFC_24_15_E10",0.0619469026548673,"F"
"AFC_24_15_E11",0.0603448275862069,"F"
"AFC_24_15_F01",0.0756302521008403,"F"
"AFC_24_15_F02",0.0512820512820513,"F"
"AFC_24_15_F03",0.0593220338983051,"F"
"AFC_24_15_F04",0.0608695652173913,"F"
"AFC_24_15_F05",1,"M"
"AFC_24_15_F06",1,"M"
"AFC_24_15_F07",0.094017094017094,"F"
"AFC_24_15_F08",0.11965811965812,"F"
"AFC_24_15_F09",1,"M"
"AFC_24_15_F10",0.0338983050847458,"F"
"AFC_24_15_F11",0.0508474576271186,"F"
"AFC_24_15_G01",0.0769230769230769,"F"
"AFC_24_15_G02",1,"M"
"AFC_24_15_G04",0.0677966101694915,"F"
"AFC_24_15_G05",0.0840336134453782,"F"
"AFC_24_15_G07",0.0423728813559322,"F"
"AFC_24_15_G09",1,"M"
"AFC_24_15_G10",0.0512820512820513,"F"
"AFC_24_16_A01",1,"M"
"AFC_24_16_A02",0.0521739130434783,"F"
"AFC_24_16_A03",1,"M"
"AFC_24_16_A04",1,"M"
"AFC_24_16_A05",1,"M"
"AFC_24_16_A06",1,"M"
"AFC_24_16_A07",1,"M"
"AFC_24_16_A08",0.0341880341880342,"F"
"AFC_24_16_A12",0.991666666666667,"M"
"AFC_24_16_B01",1,"M"
"AFC_24_16_B02",1,"M"
"AFC_24_16_B03",1,"M"
"AFC_24_16_B04",1,"M"
"AFC_24_16_B05",0.0862068965517241,"F"
"AFC_24_16_B06",0.111111111111111,"F"
"AFC_24_16_B07",1,"M"
"AFC_24_16_B08",0.0847457627118644,"F"
"AFC_24_16_B09",1,"M"
"AFC_24_16_B10",0.0434782608695652,"F"
"AFC_24_16_B11",1,"M"
"AFC_24_16_B12",0.0948275862068965,"F"
"AFC_24_16_C01",0.0598290598290598,"F"
"AFC_24_16_C02",1,"M"
"AFC_24_16_C03",1,"M"
"AFC_24_16_C04",1,"M"
"AFC_24_16_C05",1,"M"
"AFC_24_16_C06",0.103448275862069,"F"
"AFC_24_16_C07",1,"M"
"AFC_24_16_C08",0.111111111111111,"F"
"AFC_24_16_C09",0.102564102564103,"F"
"AFC_24_16_C10",0.0341880341880342,"F"
"AFC_24_16_C11",1,"M"
"AFC_24_16_C12",0.0517241379310345,"F"
"AFC_24_16_D01",1,"M"
"AFC_24_16_D02",1,"M"
"AFC_24_16_D03",0.102564102564103,"F"
"AFC_24_16_D04",1,"M"
"AFC_24_16_D05",0.0526315789473684,"F"
"AFC_24_16_D06",0.0677966101694915,"F"
"AFC_24_16_D07",0.0701754385964912,"F"
"AFC_24_16_D08",1,"M"
"AFC_24_16_D09",1,"M"
"AFC_24_16_D10",1,"M"
"AFC_24_16_D11",1,"M"
"AFC_24_16_D12",0.101694915254237,"F"
"AFC_24_16_E01",1,"M"
"AFC_24_16_E02",1,"M"
"AFC_24_16_E03",1,"M"
"AFC_24_16_E04",1,"M"
"AFC_24_16_E05",0.0347826086956522,"F"
"AFC_24_16_E06",1,"M"
"AFC_24_16_E07",1,"M"
"AFC_24_16_E08",0.0769230769230769,"F"
"AFC_24_16_E09",0.0521739130434783,"F"
"AFC_24_16_E10",0.0603448275862069,"F"
"AFC_24_16_E11",0.0598290598290598,"F"
"AFC_24_16_E12",1,"M"
"AFC_24_16_F01",1,"M"
"AFC_24_16_F02",1,"M"
"AFC_24_16_F03",0.990740740740741,"M"
"AFC_24_16_F04",0.991150442477876,"M"
"AFC_24_16_F05",0.101694915254237,"F"
"AFC_24_16_F06",1,"M"
"AFC_24_16_F07",0.0350877192982456,"F"
"AFC_24_16_F08",1,"M"
"AFC_24_16_F09",1,"M"
"AFC_24_16_F10",0.0720720720720721,"F"
"AFC_24_16_F11",0.0598290598290598,"F"
"AFC_24_16_F12",0.0862068965517241,"F"
"AFC_24_16_G01",0.0782608695652174,"F"
"AFC_24_16_G02",0.087719298245614,"F"
"AFC_24_16_G03",0.0956521739130435,"F"
"AFC_24_16_G04",0.0775862068965517,"F"
"AFC_24_16_G05",0.0854700854700855,"F"
"AFC_24_16_G06",1,"M"
"AFC_24_16_G07",0.0427350427350427,"F"
"AFC_24_16_G09",1,"M"
"AFC_24_16_G10",1,"M"
"AFC_24_16_G11",1,"M"
"AFC_24_16_G12",1,"M"
"AFC_24_16_H01",1,"M"
"AFC_24_16_H02",0.112068965517241,"F"
"AFC_24_16_H03",1,"M"
"AFC_24_16_H09",0.0847457627118644,"F"
"AFC_24_16_H10",1,"M"
"AFC_24_17_A01",0.0608695652173913,"F"
"AFC_24_17_A11",0.0695652173913043,"F"
"AFC_24_17_A12",1,"M"
"AFC_24_17_B01",0.0338983050847458,"F"
"AFC_24_17_B02",0.0427350427350427,"F"
"AFC_24_17_B03",0.0350877192982456,"F"
"AFC_24_17_B04",0.0683760683760684,"F"
"AFC_24_17_B05",0.0683760683760684,"F"
"AFC_24_17_B06",0.0593220338983051,"F"
"AFC_24_17_B07",0.0170940170940171,"F"
"AFC_24_17_B08",0.0427350427350427,"F"
"AFC_24_17_B09",0.0598290598290598,"F"
"AFC_24_17_B10",0.0593220338983051,"F"
"AFC_24_17_B11",0.0769230769230769,"F"
"AFC_24_17_B12",1,"M"
"AFC_24_17_C01",0.0948275862068965,"F"
"AFC_24_17_C02",0.0521739130434783,"F"
"AFC_24_17_C03",1,"M"
"AFC_24_17_C04",1,"M"
"AFC_24_17_C05",1,"M"
"AFC_24_17_C06",1,"M"
"AFC_24_17_C07",1,"M"
"AFC_24_17_C08",1,"M"
"AFC_24_17_C09",1,"M"
"AFC_24_17_C10",0.087719298245614,"F"
"AFC_24_17_C11",0.0769230769230769,"F"
"AFC_24_17_C12",1,"M"
"AFC_24_17_D01",0.0701754385964912,"F"
"AFC_24_17_D02",1,"M"
"AFC_24_17_D03",0.0431034482758621,"F"
"AFC_24_17_D04",0.0341880341880342,"F"
"AFC_24_17_D05",1,"M"
"AFC_24_17_D06",0.0517241379310345,"F"
"AFC_24_17_D07",1,"M"
"AFC_24_17_D08",0.991452991452991,"M"
"AFC_24_17_D09",1,"M"
"AFC_24_17_D10",0.0701754385964912,"F"
"AFC_24_17_D11",1,"M"
"AFC_24_17_D12",0.0603448275862069,"F"
"AFC_24_17_E01",1,"M"
"AFC_24_17_E02",0.0862068965517241,"F"
"AFC_24_17_E03",0.0847457627118644,"F"
"AFC_24_17_E04",0.0683760683760684,"F"
"AFC_24_17_E05",1,"M"
"AFC_24_17_E06",1,"M"
"AFC_24_17_E07",1,"M"
"AFC_24_17_E08",1,"M"
"AFC_24_17_E09",0.0683760683760684,"F"
"AFC_24_17_E10",1,"M"
"AFC_24_17_E11",0.0862068965517241,"F"
"AFC_24_17_E12",1,"M"
"AFC_24_17_F01",0.0695652173913043,"F"
"AFC_24_17_F02",0.0973451327433628,"F"
"AFC_24_17_F03",1,"M"
"AFC_24_17_F04",0.0526315789473684,"F"
"AFC_24_17_F05",0.0603448275862069,"F"
"AFC_24_17_F06",0.0789473684210526,"F"
"AFC_24_17_F07",0.0526315789473684,"F"
"AFC_24_17_F08",1,"M"
"AFC_24_17_F09",0.094017094017094,"F"
"AFC_24_17_F10",1,"M"
"AFC_24_17_F11",1,"M"
"AFC_24_17_F12",0.079646017699115,"F"
"AFC_24_17_G01",0.0344827586206897,"F"
"AFC_24_17_G02",0.0769230769230769,"F"
"AFC_24_17_G04",0.11965811965812,"F"
"AFC_24_17_G05",0.0423728813559322,"F"
"AFC_24_17_G06",0.0677966101694915,"F"
"AFC_24_17_G07",1,"M"
"AFC_24_17_G08",1,"M"
"AFC_24_17_G09",0.101694915254237,"F"
"AFC_24_17_G10",0.0434782608695652,"F"
"AFC_24_17_G11",0.0701754385964912,"F"
"AFC_24_17_G12",1,"M"
"AFC_24_17_H01",0.0598290598290598,"F"
"AFC_24_17_H02",0.0603448275862069,"F"
"AFC_24_17_H03",1,"M"
"AFC_24_17_H04",1,"M"
"AFC_24_17_H05",1,"M"
"AFC_24_17_H06",1,"M"
"AFC_24_17_H07",1,"M"
"AFC_24_17_H08",1,"M"
"AFC_24_17_H09",0.0683760683760684,"F"
"AFC_24_17_H10",1,"M"
"AFC_24_17_H11",1,"M"
"AFC_24_17_H12",1,"M"
"AFC_24_18_B01",0.0701754385964912,"F"
"AFC_24_18_B02",1,"M"
"AFC_24_18_B03",1,"M"
"AFC_24_18_B04",0.0862068965517241,"F"
"AFC_24_18_B05",0.0526315789473684,"F"
"AFC_24_18_B06",0.0756302521008403,"F"
"AFC_24_18_B07",0.076271186440678,"F"
"AFC_24_18_B08",1,"M"
"AFC_24_18_B09",0.101694915254237,"F"
"AFC_24_18_B10",1,"M"
"AFC_24_18_B11",0.0608695652173913,"F"
"AFC_24_18_B12",0.0588235294117647,"F"
"AFC_24_18_C01",0.0862068965517241,"F"
"AFC_24_18_C02",0.0517241379310345,"F"
"AFC_24_18_C03",1,"M"
"AFC_24_18_C04",1,"M"
"AFC_24_18_C05",0.0854700854700855,"F"
"AFC_24_18_C06",0.0869565217391304,"F"
"AFC_24_18_C08",0.0173913043478261,"F"
"AFC_24_18_C09",0.0517241379310345,"F"
"AFC_24_18_C10",1,"M"
"AFC_24_18_C11",0.0847457627118644,"F"
"AFC_24_18_C12",0.0508474576271186,"F"
"AFC_24_18_D01",1,"M"
"AFC_24_18_D02",1,"M"
"AFC_24_18_D03",0.0775862068965517,"F"
"AFC_24_18_D04",1,"M"
"AFC_24_18_D05",1,"M"
"AFC_24_18_D06",0.112068965517241,"F"
"AFC_24_18_D07",1,"M"
"AFC_24_18_D08",0.0869565217391304,"F"
"AFC_24_18_D09",0.0964912280701754,"F"
"AFC_24_18_D10",0.0862068965517241,"F"
"AFC_24_18_D11",1,"M"
"AFC_24_18_D12",0.0521739130434783,"F"
"AFC_24_18_E01",0.0701754385964912,"F"
"AFC_24_18_E02",1,"M"
"AFC_24_18_E03",0.0683760683760684,"F"
"AFC_24_18_E04",1,"M"
"AFC_24_18_E05",0.0434782608695652,"F"
"AFC_24_18_E06",0.0789473684210526,"F"
"AFC_24_18_E07",0.11965811965812,"F"
"AFC_24_18_E08",0.105263157894737,"F"
"AFC_24_18_E09",0.0869565217391304,"F"
"AFC_24_18_E10",1,"M"
"AFC_24_18_E11",0.0434782608695652,"F"
"AFC_24_18_E12",0.123893805309735,"F"
"AFC_24_18_F01",0.0593220338983051,"F"
"AFC_24_18_F02",1,"M"
"AFC_24_18_F03",0.0695652173913043,"F"
"AFC_24_18_F04",1,"M"
"AFC_24_18_F05",1,"M"
"AFC_24_18_F06",0.0260869565217391,"F"
"AFC_24_18_F07",1,"M"
"AFC_24_18_F08",1,"M"
"AFC_24_18_F09",0.0683760683760684,"F"
"AFC_24_18_F10",0.0862068965517241,"F"
"AFC_24_18_F11",0.0775862068965517,"F"
"AFC_24_18_F12",0.0347826086956522,"F"
"AFC_24_18_G01",0.0840336134453782,"F"
"AFC_24_18_G02",0.0517241379310345,"F"
"AFC_24_18_G03",0.087719298245614,"F"
"AFC_24_18_G04",1,"M"
"AFC_24_18_G05",0.991379310344828,"M"
"AFC_24_18_G06",1,"M"
"AFC_24_18_G07",0.0512820512820513,"F"
"AFC_24_18_G08",0.0598290598290598,"F"
"AFC_24_18_G09",0.110169491525424,"F"
"AFC_24_18_G10",0.0948275862068965,"F"
"AFC_24_18_G11",0.120689655172414,"F"
"AFC_24_18_G12",0.0431034482758621,"F"
"AFC_24_19_A01",1,"M"
"AFC_24_19_A03",0.076271186440678,"F"
"AFC_24_19_A04",0.0854700854700855,"F"
